FranjaHoraria,HoraSegundos,TiempoEntreArribos
2,5010.227803,5.046386934
2,5015.27419,7.478511362
2,5022.752702,5.27276633
2,5028.025468,9.718232266
2,5037.7437,9.109539531
2,5046.85324,5.736682715
2,5052.589922,3.5281284
2,5056.118051,9.078919055
2,5065.19697,5.979949978
2,5071.17692,5.223341973
2,5076.400262,9.732403244
2,5086.132665,4.909508028
2,5091.042173,6.152931991
2,5097.195105,5.836777923
2,5103.031883,3.599465248
2,5106.631348,3.869761166
2,5110.501109,3.314334452
2,5113.815444,9.98090092
2,5123.796345,7.681132929
2,5131.477478,4.5313959
2,5136.008874,9.716909024
2,5145.725783,2.923968761
2,5148.649751,8.789123454
2,5157.438875,3.698230735
2,5161.137106,8.892163023
2,5170.029269,4.27814468
2,5174.307413,7.498819683
2,5181.806233,3.821684417
2,5185.627917,3.877335954
2,5189.505253,1.297156895
2,5190.80241,1.170427749
2,5191.972838,8.714693947
2,5200.687532,7.313337427
2,5208.000869,8.428161466
2,5216.429031,4.6220965
2,5221.051127,9.086670371
2,5230.137798,8.068700204
2,5238.206498,2.028176886
2,5240.234675,6.493799112
2,5246.728474,5.563778356
2,5252.292252,4.918104902
2,5257.210357,8.857877884
2,5266.068235,5.979670534
2,5272.047906,7.212087427
2,5279.259993,2.239857664
2,5281.499851,3.323231063
2,5284.823082,9.931518925
2,5294.754601,4.483716291
2,5299.238317,6.137127179
2,5305.375444,8.974186639
2,5314.349631,5.931830067
2,5320.281461,1.816234735
2,5322.097696,8.488058618
2,5330.585754,4.781296828
2,5335.367051,6.138843596
2,5341.505895,3.813388969
2,5345.319284,4.759547156
2,5350.078831,2.804529076
2,5352.88336,2.341074388
2,5355.224434,1.413791065
2,5356.638225,9.024037262
2,5365.662263,2.333983981
2,5367.996247,9.714222138
2,5377.710469,1.419042558
2,5379.129511,9.948263616
2,5389.077775,2.34081835
2,5391.418593,3.38564724
2,5394.80424,5.237089736
2,5400.04133,4.023245526
2,5404.064576,3.965612574
2,5408.030188,9.670765851
2,5417.700954,9.984698127
2,5427.685652,3.229832199
2,5430.915485,4.746330818
2,5435.661815,6.181974837
2,5441.84379,6.016384359
2,5447.860175,4.239933901
2,5452.100108,4.47842728
2,5456.578536,7.408996228
2,5463.987532,6.824377555
2,5470.811909,8.286435268
2,5479.098345,9.424053814
2,5488.522399,5.916561999
2,5494.438961,9.012364351
2,5503.451325,5.32612693
2,5508.777452,6.691381537
2,5515.468833,9.277096005
2,5524.745929,7.464279934
2,5532.210209,1.091707584
2,5533.301917,9.564911131
2,5542.866828,2.303957602
2,5545.170786,9.406339256
2,5554.577125,1.672083058
2,5556.249208,6.476861993
2,5562.72607,9.892078491
2,5572.618148,2.505299315
2,5575.123448,7.678886918
2,5582.802335,8.806111325
2,5591.608446,2.403139342
2,5594.011585,3.289712109
2,5597.301297,9.578312256
2,5606.87961,7.404814061
2,5614.284424,8.910658543
2,5623.195082,1.408526442
2,5624.603609,9.606330892
2,5634.20994,8.819783684
2,5643.029723,9.416071492
2,5652.445795,6.282769172
2,5658.728564,4.916112293
2,5663.644676,8.007402014
2,5671.652078,3.239272519
2,5674.891351,2.593257909
2,5677.484609,1.121363567
2,5678.605972,7.78732839
2,5686.393301,7.869940193
2,5694.263241,8.871994484
2,5703.135235,6.886915379
2,5710.022151,2.073254384
2,5712.095405,1.418675104
2,5713.51408,5.844739574
2,5719.35882,4.94987364
2,5724.308693,8.595017771
2,5732.903711,2.352494295
2,5735.256205,7.542971106
2,5742.799177,9.74423705
2,5752.543414,5.438332614
2,5757.981746,1.898174544
2,5759.879921,1.050738619
2,5760.930659,7.216555338
2,5768.147215,3.882577938
2,5772.029793,5.397985179
2,5777.427778,3.026858898
2,5780.454637,2.947229724
2,5783.401867,8.1661579
2,5791.568024,9.304350719
2,5800.872375,5.227783296
2,5806.100158,5.6123922
2,5811.712551,3.326193378
2,5815.038744,2.970918999
2,5818.009663,4.402804262
2,5822.412467,5.735970354
2,5828.148438,8.470433168
2,5836.618871,1.260524269
2,5837.879395,4.406282299
2,5842.285677,9.638337814
2,5851.924015,3.600635584
2,5855.524651,9.593596099
2,5865.118247,9.234365511
2,5874.352612,5.220284246
2,5879.572897,2.062117106
2,5881.635014,7.269803172
2,5888.904817,3.782932192
2,5892.687749,6.254435682
2,5898.942185,4.97076503
2,5903.91295,6.194654234
2,5910.107604,9.676868333
2,5919.784472,5.030243066
2,5924.814715,4.110168327
2,5928.924884,7.050736558
2,5935.97562,3.745347441
2,5939.720968,9.972655101
2,5949.693623,3.828518195
2,5953.522141,3.838712962
2,5957.360854,2.029171965
2,5959.390026,5.509894721
2,5964.899921,7.521463947
2,5972.421385,1.137887609
2,5973.559272,3.188244892
2,5976.747517,3.079421407
2,5979.826939,7.821947343
2,5987.648886,9.693526607
2,5997.342412,3.77960241
2,6001.122015,2.543212671
2,6003.665228,7.020604006
2,6010.685832,9.342723826
2,6020.028555,4.555217336
2,6024.583773,4.722113413
2,6029.305886,5.17135109
2,6034.477237,3.566976003
2,6038.044213,9.81724167
2,6047.861455,7.319949814
2,6055.181405,5.403718074
2,6060.585123,1.547500501
2,6062.132623,5.828178991
2,6067.960802,2.882933436
2,6070.843736,6.959196461
2,6077.802932,1.679458127
2,6079.48239,4.031727158
2,6083.514117,2.64288101
2,6086.156998,1.397268972
2,6087.554267,5.709449584
2,6093.263717,7.344395891
2,6100.608113,5.445222798
2,6106.053336,9.437830368
2,6115.491166,2.611875302
2,6118.103041,6.962373755
2,6125.065415,4.872241823
2,6129.937657,5.291971404
2,6135.229628,4.986222567
2,6140.215851,2.073448983
2,6142.2893,2.35954889
2,6144.648849,4.537852279
2,6149.186701,3.050335536
2,6152.237037,3.923520019
2,6156.160557,5.533869123
2,6161.694426,9.640465685
2,6171.334891,6.400063739
2,6177.734955,5.048081348
2,6182.783037,9.794646318
2,6192.577683,8.875883636
2,6201.453567,3.405438481
2,6204.859005,3.546759707
2,6208.405765,5.837373755
2,6214.243138,9.473562702
2,6223.716701,9.765299389
2,6233.482001,6.008620161
2,6239.490621,9.834248607
2,6249.324869,8.755417181
2,6258.080286,7.449210856
2,6265.529497,5.754458531
2,6271.283956,3.714259876
2,6274.998216,7.533083323
2,6282.531299,2.329047015
2,6284.860346,7.544602136
2,6292.404948,4.076206108
2,6296.481154,3.941098089
2,6300.422252,1.514969936
2,6301.937222,2.156055451
2,6304.093278,9.213438463
2,6313.306716,9.924979741
2,6323.231696,6.333763078
2,6329.565459,1.252310683
2,6330.81777,3.482603028
2,6334.300373,3.021349528
2,6337.321722,8.833787816
2,6346.15551,9.700261852
2,6355.855772,7.982534269
2,6363.838306,8.589405743
2,6372.427712,9.078569467
2,6381.506281,2.429156644
2,6383.935438,8.454772286
2,6392.39021,4.094257333
2,6396.484468,8.714538609
2,6405.199006,8.980481767
2,6414.179488,1.642487002
2,6415.821975,9.95641433
2,6425.778389,4.39115348
2,6430.169543,3.934169633
2,6434.103713,7.073475777
2,6441.177188,5.044243488
2,6446.221432,1.746184471
2,6447.967616,8.912640549
2,6456.880257,9.993600321
2,6466.873857,3.505159869
2,6470.379017,6.765898353
2,6477.144915,3.118953618
2,6480.263869,7.192869542
2,6487.456739,9.875292703
2,6497.332031,6.068540366
2,6503.400572,6.064190578
2,6509.464762,9.589594863
2,6519.054357,9.520620723
2,6528.574978,3.215979574
2,6531.790957,5.653265914
2,6537.444223,5.242115785
2,6542.686339,2.779974119
2,6545.466313,9.831133401
2,6555.297447,3.012013131
2,6558.30946,8.356099139
2,6566.665559,4.848378037
2,6571.513937,2.066653526
2,6573.58059,6.573205801
2,6580.153796,1.917025859
2,6582.070822,7.282135198
2,6589.352957,7.10266143
2,6596.455619,6.152139595
2,6602.607758,1.177745998
2,6603.785504,6.937416739
2,6610.722921,5.110783021
2,6615.833704,2.652673445
2,6618.486378,9.023067421
2,6627.509445,9.08320489
2,6636.59265,5.707496526
2,6642.300146,7.172812746
2,6649.472959,9.335214906
2,6658.808174,1.890309163
2,6660.698483,1.164974161
2,6661.863457,7.954019038
2,6669.817476,4.88352197
2,6674.700998,6.210627485
2,6680.911626,9.039764537
2,6689.95139,1.497285839
2,6691.448676,1.710367686
2,6693.159044,9.495534432
2,6702.654578,4.205275779
2,6706.859854,9.214347975
2,6716.074202,7.288224575
2,6723.362427,7.791324144
2,6731.153751,5.805366481
2,6736.959117,1.780341724
2,6738.739459,9.664181187
2,6748.40364,6.108206411
2,6754.511847,4.787423924
2,6759.299271,1.724193237
2,6761.023464,6.851644054
2,6767.875108,3.735436813
2,6771.610545,1.958371684
2,6773.568916,3.821588973
2,6777.390505,4.730986168
2,6782.121491,1.869531096
2,6783.991023,9.832717086
2,6793.82374,1.319774166
2,6795.143514,8.348901997
2,6803.492416,1.670051037
2,6805.162467,5.198781249
2,6810.361248,7.562702123
2,6817.92395,9.902196894
2,6827.826147,1.037699152
2,6828.863846,2.23343203
2,6831.097278,3.670037361
2,6834.767316,8.259141763
2,6843.026457,8.26902443
2,6851.295482,6.386563938
2,6857.682046,4.748058923
2,6862.430105,8.34971715
2,6870.779822,5.950084075
2,6876.729906,8.493130105
2,6885.223036,8.370234272
2,6893.59327,3.428195059
2,6897.021465,4.476997671
2,6901.498463,8.414768325
2,6909.913231,3.391038774
2,6913.30427,2.063848719
2,6915.368119,5.992937368
2,6921.361056,2.312439531
2,6923.673496,4.533348222
2,6928.206844,8.548290291
2,6936.755134,6.479780546
2,6943.234915,6.872455799
2,6950.107371,6.351002348
2,6956.458373,4.283070624
2,6960.741444,8.459741171
2,6969.201185,6.985340405
2,6976.186525,2.129861144
2,6978.316386,2.347092468
2,6980.663479,5.382249501
2,6986.045728,5.075522515
2,6991.121251,6.205353783
2,6997.326605,6.362019413
2,7003.688624,7.637444765
2,7011.326069,6.337603069
2,7017.663672,4.738559617
2,7022.402231,5.175185375
2,7027.577417,5.906655995
2,7033.484073,4.180180881
2,7037.664254,5.328703438
2,7042.992957,6.942048048
2,7049.935005,6.878851577
2,7056.813857,6.644562323
2,7063.458419,5.610214308
2,7069.068633,6.280541369
2,7075.349175,5.324679874
2,7080.673855,6.616841342
2,7087.290696,5.415439879
2,7092.706136,4.677420757
2,7097.383557,6.098205301
2,7103.481762,7.555033307
2,7111.036795,5.171583617
2,7116.208379,5.150175352
2,7121.358554,5.988294651
2,7127.346849,5.037685112
2,7132.384534,6.724357412
2,7139.108891,6.453361162
2,7145.562252,5.551887433
2,7151.11414,8.187256521
2,7159.301396,7.386560419
2,7166.687957,4.468959899
2,7171.156917,6.93919631
2,7178.096113,5.802785332
2,7183.898898,6.858448732
2,7190.757347,7.526037526
2,7198.283385,4.845864715
3,7203.129249,4.933276668
3,7208.062526,4.816082029
3,7212.878608,5.726817133
3,7218.605425,4.860178759
3,7223.465604,8.510357565
3,7231.975962,6.663749528
3,7238.639711,5.64779584
3,7244.287507,5.401798999
3,7249.689306,6.433521218
3,7256.122827,9.03431576
3,7265.157143,5.816610119
3,7270.973753,6.25554749
3,7277.2293,5.496687968
3,7282.725988,8.079343355
3,7290.805332,7.149062139
3,7297.954394,6.105499489
3,7304.059893,4.919375892
3,7308.979269,6.95655431
3,7315.935824,5.175603188
3,7321.111427,6.923047784
3,7328.034475,4.786915236
3,7332.82139,6.968697552
3,7339.790087,4.429994861
3,7344.220082,6.058232946
3,7350.278315,6.138305268
3,7356.41662,6.449974757
3,7362.866595,5.480046958
3,7368.346642,5.297395846
3,7373.644038,4.659628721
3,7378.303667,5.713950324
3,7384.017617,6.120225799
3,7390.137843,7.391994405
3,7397.529837,5.503741791
3,7403.033579,6.226956031
3,7409.260535,7.072197021
3,7416.332732,6.675495173
3,7423.008227,6.718096525
3,7429.726324,5.656995903
3,7435.38332,7.026183147
3,7442.409503,6.424161651
3,7448.833665,6.130584935
3,7454.964249,7.645468633
3,7462.609718,6.067256045
3,7468.676974,5.68066314
3,7474.357637,5.255581811
3,7479.613219,5.490360595
3,7485.10358,5.129386728
3,7490.232966,6.7232531
3,7496.95622,3.76371821
3,7500.719938,6.528345955
3,7507.248284,6.509735137
3,7513.758019,5.329711551
3,7519.08773,5.066759178
3,7524.15449,6.107282489
3,7530.261772,5.894724047
3,7536.156496,5.941020704
